date,flu symptoms,flu,fever,cough,flu test
2016-09-25,6,60,53,39,0
2016-10-02,6,68,52,39,0
2016-10-09,6,67,52,40,0
2016-10-16,6,62,55,41,0
2016-10-23,6,58,54,40,0
2016-10-30,6,54,55,44,0
2016-11-06,6,44,49,44,0
2016-11-13,7,47,55,48,0
2016-11-20,6,40,51,48,0
2016-11-27,7,43,54,48,0
2016-12-04,7,46,54,51,0
2016-12-11,7,46,57,52,0
2016-12-18,8,54,62,59,1
2016-12-25,12,66,66,64,1
2017-01-01,13,71,66,66,1
2017-01-08,12,71,67,56,1
2017-01-15,14,69,68,56,1
2017-01-22,13,70,68,54,1
2017-01-29,16,82,83,55,1
2017-02-05,21,100,80,61,1
2017-02-12,21,98,78,58,1
2017-02-19,18,87,80,58,1
2017-02-26,13,64,66,49,1
2017-03-05,12,60,67,50,1
2017-03-12,10,54,68,48,1
2017-03-19,11,51,77,49,1
2017-03-26,8,51,71,48,1
2017-04-02,7,43,65,47,1
2017-04-09,6,36,64,44,0
2017-04-16,5,31,66,43,0
2017-04-23,5,28,60,39,0
2017-04-30,4,24,60,39,0
2017-05-07,4,24,61,40,0
2017-05-14,4,23,59,40,0
2017-05-21,4,20,57,38,0
2017-05-28,3,23,58,39,0
2017-06-04,4,20,59,37,0
2017-06-11,3,20,58,35,0
2017-06-18,3,17,55,33,0
2017-06-25,3,17,55,31,0
2017-07-02,3,15,56,31,0
2017-07-09,3,16,53,29,0
2017-07-16,3,16,53,30,0
2017-07-23,3,16,54,29,0
2017-07-30,3,17,52,30,0
2017-08-06,3,18,51,29,0
2017-08-13,3,20,52,30,0
2017-08-20,3,23,51,31,0
2017-08-27,3,27,66,34,0
2017-09-03,4,32,64,37,0
2017-09-10,4,42,58,38,0
2017-09-17,6,51,56,40,0
2017-09-24,6,64,56,41,1
2017-10-01,6,70,54,42,1
2017-10-08,2,17,14,10,0
2017-10-15,2,17,14,11,0
2017-10-22,2,17,15,11,0
2017-10-29,2,16,14,12,0
2017-11-05,2,16,15,13,0
2017-11-12,2,15,16,14,0
2017-11-19,2,13,15,15,0
2017-11-26,3,15,16,14,0
2017-12-03,3,18,16,14,0
2017-12-10,4,20,17,15,0
2017-12-17,6,28,21,18,0
2017-12-24,8,37,22,21,0
2017-12-31,9,41,21,20,0
2018-01-07,14,63,21,18,1
2018-01-14,17,78,21,18,1
2018-01-21,20,92,24,17,1
2018-01-28,22,100,25,17,2
2018-02-04,19,84,25,17,1
2018-02-11,16,68,23,16,1
2018-02-18,10,42,20,15,1
2018-02-25,6,28,18,13,0
2018-03-04,4,19,17,12,0
2018-03-11,3,17,17,13,0
2018-03-18,3,14,17,12,0
2018-03-25,3,15,16,12,0
2018-04-01,2,12,16,11,0
2018-04-08,2,10,15,11,0
2018-04-15,2,9,15,10,0
2018-04-22,1,8,16,10,0
2018-04-29,1,7,16,10,0
2018-05-06,1,6,16,10,0
2018-05-13,1,6,16,10,0
2018-05-20,1,6,15,10,0
2018-05-27,1,6,15,10,0
2018-06-03,1,5,15,9,0
2018-06-10,1,5,15,9,0
2018-06-17,1,5,15,9,0
2018-06-24,1,4,15,8,0
2018-07-01,1,4,14,8,0
2018-07-08,1,4,14,8,0
2018-07-15,1,4,14,8,0
2018-07-22,1,4,13,7,0
2018-07-29,1,4,13,7,0
2018-08-05,1,4,13,8,0
2018-08-12,1,5,14,8,0
2018-08-19,1,6,13,8,0
2018-08-26,1,7,14,9,0
2018-09-02,1,10,14,10,0
2018-09-09,1,13,14,9,0
2018-09-16,1,15,15,10,0
2018-09-23,2,19,14,12,0
2018-09-30,2,23,14,11,0
2018-10-07,7,85,49,37,1
2018-10-14,8,94,50,37,1
2018-10-21,8,84,50,42,1
2018-10-28,9,75,50,40,1
2018-11-04,7,63,49,42,1
2018-11-11,8,60,51,45,1
2018-11-18,7,49,48,47,1
2018-11-25,10,58,52,54,1
2018-12-02,8,51,51,49,1
2018-12-09,9,54,54,51,1
2018-12-16,12,66,59,57,1
2018-12-23,15,83,65,66,1
2018-12-30,17,85,61,63,1
2019-01-06,17,84,59,56,1
2019-01-13,14,76,61,52,1
2019-01-20,15,73,62,50,1
2019-01-27,18,86,64,52,1
2019-02-03,22,100,67,52,2
2019-02-10,20,93,68,52,2
2019-02-17,20,94,68,54,2
2019-02-24,18,87,66,50,2
2019-03-03,17,79,66,50,2
2019-03-10,15,77,66,50,2
2019-03-17,13,68,63,48,1
2019-03-24,11,57,61,45,1
2019-03-31,8,48,57,46,1
2019-04-07,7,40,57,43,1
2019-04-14,5,33,53,42,1
2019-04-21,5,30,54,40,0
2019-04-28,5,26,52,39,0
2019-05-05,4,23,51,39,0
2019-05-12,4,21,52,39,0
2019-05-19,4,21,51,38,0
2019-05-26,4,20,53,37,0
2019-06-02,3,19,52,33,0
2019-06-09,3,17,48,32,0
2019-06-16,3,15,49,32,0
2019-06-23,3,16,47,31,0
2019-06-30,2,14,45,29,0
2019-07-07,2,15,45,28,0
2019-07-14,2,15,46,28,0
2019-07-21,2,14,45,26,0
2019-07-28,2,14,44,27,0
2019-08-04,2,16,44,27,0
2019-08-11,2,17,44,27,0
2019-08-18,3,20,46,29,0
2019-08-25,3,24,46,31,0
2019-09-01,3,29,44,31,0
2019-09-08,4,38,47,33,0
2019-09-15,5,50,48,36,0
2019-09-22,6,67,50,38,1
2019-09-29,6,78,48,39,1
2019-10-06,2,21,10,8,0
2019-10-13,2,19,11,9,0
2019-10-20,2,18,11,10,0
2019-10-27,2,15,10,9,0
2019-11-03,2,16,11,10,0
2019-11-10,2,15,11,11,0
2019-11-17,2,15,13,11,0
2019-11-24,2,13,12,12,0
2019-12-01,3,15,12,11,0
2019-12-08,3,18,13,12,0
2019-12-15,4,21,14,13,0
2019-12-22,5,28,17,17,0
2019-12-29,5,27,16,16,0
2020-01-05,5,27,15,13,0
2020-01-12,5,26,15,12,0
2020-01-19,5,31,16,12,0
2020-01-26,6,43,17,13,1
2020-02-02,6,39,17,13,1
2020-02-09,6,34,16,13,1
2020-02-16,5,28,16,12,0
2020-02-23,5,47,16,13,1
2020-03-01,6,57,17,13,1
2020-03-08,10,100,25,19,1
2020-03-15,8,90,36,23,1
2020-03-22,4,67,31,20,1
2020-03-29,2,54,26,16,1
2020-04-05,2,41,21,13,0
2020-04-12,1,30,16,8,0
2020-04-19,1,28,14,8,0
2020-04-26,1,22,13,7,0
2020-05-03,1,19,12,6,0
2020-05-10,1,19,12,6,0
2020-05-17,1,16,11,5,0
2020-05-24,1,15,11,5,0
2020-05-31,0,6,10,4,0
2020-06-07,1,7,11,5,0
2020-06-14,1,8,12,5,0
2020-06-21,1,11,13,6,0
2020-06-28,1,19,14,6,0
2020-07-05,1,12,14,6,0
2020-07-12,1,15,14,7,0
2020-07-19,1,14,13,6,0
2020-07-26,1,13,13,6,0
2020-08-02,0,12,12,6,0
2020-08-09,0,13,11,5,0
2020-08-16,0,14,11,5,0
2020-08-23,0,12,10,5,0
2020-08-30,1,14,11,5,0
2020-09-06,1,17,11,5,0
2020-09-13,1,19,10,5,0
2020-09-20,1,23,11,6,0
2020-09-27,1,24,11,6,0
2020-10-04,4,100,41,22,1
2020-10-11,4,82,38,23,1
2020-10-18,4,72,39,24,1
2020-10-25,4,75,38,25,1
2020-11-01,3,44,34,20,1
2020-11-08,4,54,41,25,1
2020-11-15,4,64,45,27,1
2020-11-22,4,48,42,26,1
2020-11-29,4,51,41,24,1
2020-12-06,4,53,42,25,1
2020-12-13,3,50,42,26,1
2020-12-20,4,42,42,25,1
2020-12-27,4,45,45,27,1
2021-01-03,4,38,42,24,1
2021-01-10,3,32,39,23,1
2021-01-17,3,33,38,23,1
2021-01-24,3,30,37,22,1
2021-01-31,2,26,37,21,0
2021-02-07,2,24,36,21,0
2021-02-14,2,21,33,20,0
2021-02-21,2,31,34,20,0
2021-02-28,2,24,34,20,0
2021-03-07,2,22,34,20,0
2021-03-14,2,20,34,20,0
2021-03-21,2,21,36,22,0
2021-03-28,2,21,37,22,0
2021-04-04,2,21,42,24,0
2021-04-11,2,23,40,24,0
2021-04-18,2,21,41,25,0
2021-04-25,2,19,40,24,0
2021-05-02,2,18,39,24,0
2021-05-09,2,18,38,25,0
2021-05-16,2,17,38,26,0
2021-05-23,2,15,35,26,0
2021-05-30,2,34,35,27,0
2021-06-06,2,14,34,26,0
2021-06-13,2,14,35,27,0
2021-06-20,2,13,34,26,0
2021-06-27,2,12,35,28,0
2021-07-04,2,13,36,29,0
2021-07-11,2,15,38,32,0
2021-07-18,2,19,41,34,0
2021-07-25,2,23,42,33,1
2021-08-01,2,27,44,33,1
2021-08-08,3,30,45,34,1
2021-08-15,3,30,48,37,1
2021-08-22,3,33,48,37,1
2021-08-29,3,32,47,36,1
2021-09-05,3,40,46,36,1
2021-09-12,3,46,44,37,1
2021-09-19,3,55,43,38,1
2021-09-26,3,60,42,37,1
2021-10-03,4,76,47,44,1
2021-10-10,4,73,48,43,1
2021-10-17,4,64,47,45,1
2021-10-24,4,60,46,43,1
2021-10-31,5,59,46,46,1
2021-11-07,5,56,50,51,1
2021-11-14,6,61,49,50,1
2021-11-21,5,50,48,49,1
2021-11-28,7,59,52,52,2
2021-12-05,7,54,53,51,2
2021-12-12,9,58,59,54,2
2021-12-19,12,75,77,64,4
2021-12-26,16,88,100,78,6
2022-01-02,15,81,97,81,5
2022-01-09,11,61,85,70,3
2022-01-16,7,41,69,56,2
2022-01-23,5,33,57,47,1
2022-01-30,4,27,53,40,1
2022-02-06,4,27,47,38,1
2022-02-13,4,28,45,34,1
2022-02-20,4,29,43,36,1
2022-02-27,4,27,42,35,1
2022-03-06,4,29,43,37,1
2022-03-13,4,32,46,38,1
2022-03-20,5,32,46,39,1
2022-03-27,5,32,46,36,1
2022-04-03,5,36,47,40,1
2022-04-10,5,35,50,42,1
2022-04-17,5,37,49,40,1
2022-04-24,5,37,50,44,1
2022-05-01,5,32,52,43,1
2022-05-08,5,33,58,48,1
2022-05-15,5,30,57,50,1
2022-05-22,4,28,58,48,1
2022-05-29,4,24,57,49,1
2022-06-05,4,22,55,44,1
2022-06-12,3,20,53,44,1
2022-06-19,3,19,56,42,1
2022-06-26,3,17,56,42,1
2022-07-03,3,25,56,40,1
2022-07-10,3,17,56,40,1
2022-07-17,3,17,56,39,1
2022-07-24,3,15,54,38,1
2022-07-31,3,17,51,36,1
2022-08-07,3,16,51,36,0
2022-08-14,3,20,50,36,1
2022-08-21,4,25,50,40,1
2022-08-28,3,25,50,42,1
2022-09-04,3,32,49,42,1
2022-09-11,4,41,49,44,1
2022-09-18,4,49,49,44,1
2022-09-25,4,52,48,45,1
2022-10-02,4,55,43,43,1
2022-10-09,6,66,44,44,1
2022-10-16,7,68,45,46,1
2022-10-23,10,87,51,51,2
2022-10-30,14,90,55,54,3
2022-11-06,13,83,53,54,3
2022-11-13,14,83,57,57,3
2022-11-20,18,100,66,66,3
2022-11-27,19,97,60,63,4
2022-12-04,18,97,62,60,4
2022-12-11,19,96,62,60,4
2022-12-18,15,84,62,64,4
2022-12-25,13,72,58,62,3
2023-01-01,9,48,45,53,2
2023-01-08,6,37,41,41,1
2023-01-15,5,34,41,38,1
2023-01-22,5,31,40,40,1
2023-01-29,4,29,46,39,1
2023-02-05,4,29,44,41,1
2023-02-12,4,28,43,40,1
2023-02-19,4,28,43,41,1
2023-02-26,4,26,42,40,1
2023-03-05,3,24,42,40,1
2023-03-12,3,23,42,40,1
2023-03-19,3,23,43,39,1
2023-03-26,3,20,41,39,1
2023-04-02,3,18,40,36,0
2023-04-09,3,18,42,35,0
2023-04-16,3,17,39,34,0
2023-04-23,3,16,40,33,0
2023-04-30,2,16,39,33,0
2023-05-07,2,16,40,34,0
2023-05-14,2,15,41,33,0
2023-05-21,2,14,41,33,0
2023-05-28,2,13,40,32,0
2023-06-04,2,13,37,30,0
2023-06-11,2,13,38,29,0
2023-06-18,2,12,36,28,0
2023-06-25,2,11,37,26,0
2023-07-02,2,11,37,27,0
2023-07-09,2,11,35,24,0
2023-07-16,2,10,34,24,0
2023-07-23,2,11,35,24,0
2023-07-30,2,12,34,25,0
2023-08-06,2,14,36,25,0
2023-08-13,2,15,38,26,0
2023-08-20,2,19,38,28,0
2023-08-27,3,22,38,31,1
2023-09-03,3,27,40,33,1
2023-09-10,3,34,38,34,1
2023-09-17,4,40,39,35,1
2023-09-24,4,45,40,36,1
2023-10-01,4,45,38,37,1
2023-10-08,4,45,37,39,1
2023-10-15,4,46,38,40,1
2023-10-22,4,45,40,42,1
2023-10-29,4,43,39,41,1
2023-11-05,5,42,42,47,1
2023-11-12,6,42,43,48,1
2023-11-19,6,38,42,51,1
2023-11-26,7,45,44,53,1
2023-12-03,8,45,47,51,1
2023-12-10,10,55,54,57,2
2023-12-17,13,74,63,61,3
2023-12-24,14,78,62,64,3
2023-12-31,12,65,52,63,3
2024-01-07,9,50,46,50,2
2024-01-14,7,44,44,43,2
2024-01-21,8,45,46,43,2
2024-01-28,8,43,46,40,2
2024-02-04,8,44,47,41,2
2024-02-11,7,41,46,39,2
2024-02-18,7,42,47,39,2
2024-02-25,7,38,45,40,1
2024-03-03,5,33,45,38,1
2024-03-10,4,28,42,36,1
2024-03-17,4,26,41,36,1
2024-03-24,4,26,40,35,1
2024-03-31,4,33,39,33,1
2024-04-07,4,24,40,34,1
2024-04-14,3,21,53,33,1
2024-04-21,3,24,41,34,1
2024-04-28,3,23,55,31,0
2024-05-05,3,20,49,32,0
2024-05-12,3,18,78,31,0
2024-05-19,3,18,83,33,0
2024-05-26,3,17,87,31,0
2024-06-02,3,19,76,30,0
2024-06-09,2,16,69,28,0
2024-06-16,2,16,88,26,0
2024-06-23,2,14,81,27,0
2024-06-30,2,13,86,25,0
2024-07-07,2,14,77,25,0
2024-07-14,2,15,71,25,0
2024-07-21,2,14,40,25,0
2024-07-28,2,14,38,25,0
2024-08-04,2,15,37,23,0
2024-08-11,2,16,52,25,0
2024-08-18,3,20,67,27,1
2024-08-25,2,22,100,28,1
2024-09-01,3,27,91,30,1
2024-09-08,3,31,86,32,1
2024-09-15,3,33,74,33,1
2024-09-22,3,36,83,31,1
2024-09-29,3,39,39,33,1
2024-10-06,2,27,25,23,1
2024-10-13,2,27,25,26,1
2024-10-20,3,27,27,28,1
2024-10-27,2,25,30,27,1
2024-11-03,2,22,25,26,1
2024-11-10,3,25,27,30,1
2024-11-17,3,25,28,32,1
2024-11-24,3,23,29,33,1
2024-12-01,3,26,29,32,1
2024-12-08,4,30,31,34,1
2024-12-15,8,50,36,37,1
2024-12-22,10,60,43,48,2
2024-12-29,11,67,38,44,2
2025-01-05,9,57,34,35,2
2025-01-12,8,53,36,34,2
2025-01-19,10,62,39,36,2
2025-01-26,15,88,46,39,3
2025-02-02,16,100,47,38,4
2025-02-09,14,87,39,33,3
2025-02-16,11,71,37,34,3
2025-02-23,8,61,34,29,2
2025-03-02,6,41,31,28,2
2025-03-09,5,36,31,27,1
2025-03-16,4,28,29,25,1
2025-03-23,3,24,29,25,1
2025-03-30,3,20,27,23,1
2025-04-06,2,18,27,23,1
2025-04-13,2,18,28,22,1
2025-04-20,2,16,27,22,1
2025-04-27,2,15,31,22,1
2025-05-04,2,13,36,21,0
2025-05-11,2,12,39,21,0
2025-05-18,2,12,62,21,0
2025-05-25,2,12,43,21,0
2025-06-01,1,11,36,20,0
2025-06-08,1,9,46,19,0
2025-06-15,1,9,57,18,0
2025-06-22,1,9,61,17,0
2025-06-29,1,8,50,16,0
2025-07-06,1,10,48,15,0
2025-07-13,1,9,53,16,0
2025-07-20,1,9,40,16,0
2025-07-27,1,9,48,16,0
2025-08-03,1,10,47,15,0
2025-08-10,1,11,43,16,0
2025-08-17,1,12,40,17,0
2025-08-24,2,15,42,18,1
2025-08-31,2,20,38,18,1
2025-09-07,2,22,31,19,1
2025-09-14,2,23,40,20,1
2025-09-21,2,25,47,20,1
2025-09-28,2,28,44,20,1
2025-10-05,2,16,20,17,0
2025-10-12,2,17,19,17,0
2025-10-19,2,17,19,18,0
2025-10-26,2,17,20,19,0
2025-11-02,2,16,19,20,0
2025-11-09,2,17,21,21,1
2025-11-16,2,19,23,22,1
2025-11-23,3,21,23,24,1
2025-11-30,3,22,22,26,1
2025-12-07,4,25,25,25,1
2025-12-14,5,34,30,27,1
2025-12-21,11,72,40,36,3
2025-12-28,15,97,42,42,4
2026-01-04,12,75,32,33,3
2026-01-11,8,47,28,26,2
2026-01-18,6,39,28,24,2
2026-01-25,5,30,29,25,1
2026-02-01,5,28,31,25,1
2026-02-08,6,31,30,23,1
2026-02-15,7,34,34,27,1
2026-02-22,5,28,29,25,1
2026-03-01,4,25,29,23,1
2026-03-08,3,23,29,25,1
2026-03-15,3,19,28,24,1
